+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; roundFunc_inst7|colMix_keyAdd_inst1|subColMix_inst1                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|colMix_keyAdd_inst1|subColMix_inst0                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|colMix_keyAdd_inst1                                                      ; 258   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst7|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst7                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst6|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst6                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst5|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst5                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst4|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst4                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst3|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst3                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst2|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst2                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst1|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst1                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst0|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1|rom_2p_inst0                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7|subByte_rowShift_inst1                                                   ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst7                                                                          ; 258   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|colMix_keyAdd_inst1|subColMix_inst3                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|colMix_keyAdd_inst1|subColMix_inst2                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|colMix_keyAdd_inst1|subColMix_inst1                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|colMix_keyAdd_inst1|subColMix_inst0                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|colMix_keyAdd_inst1                                                      ; 258   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst7|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst7                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst6|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst6                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst5|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst5                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst4|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst4                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst3|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst3                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst2|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst2                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst1|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst1                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst0|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1|rom_2p_inst0                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6|subByte_rowShift_inst1                                                   ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst6                                                                          ; 258   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|colMix_keyAdd_inst1|subColMix_inst3                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|colMix_keyAdd_inst1|subColMix_inst2                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|colMix_keyAdd_inst1|subColMix_inst1                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|colMix_keyAdd_inst1|subColMix_inst0                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|colMix_keyAdd_inst1                                                      ; 258   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst7|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst7                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst6|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst6                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst5|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst5                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst4|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst4                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; roundFunc_inst5|subByte_rowShift_inst1|rom_2p_inst3|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
